LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
      2300   1.15                 192   1514.2029     -871.43984      37.383684     -834.05615      21911.214      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5559647    
      2400   1.2                  192   1454.0661     -869.85199      35.898983     -833.95301      19242.61       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9179185    
      2500   1.25                 192   1480.5446     -869.58535      36.552704     -833.03265      21378.216      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8344151    
      2600   1.3                  192   1436.9328     -867.0486       35.475986     -831.57261      21026.928      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9119393    
      2700   1.35                 192   1550.5057     -867.72601      38.279952     -829.44605      21298.931      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2738901    
      2800   1.4                  192   1456.5387     -863.82848      35.96003      -827.86845      22109.962      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3291215    
      2900   1.45                 192   1521.7638     -863.81931      37.570352     -826.24896      15697.181      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.225302     
      3000   1.5                  192   1621.0906     -864.98134      40.0226       -824.95874      25500.797      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6158456    
      3100   1.55                 192   1625.6233     -865.77887      40.134507     -825.64437      22335.597      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1782567    
      3200   1.6                  192   1497.7427     -865.67428      36.977302     -828.69698      24532.998      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2323422    
      3300   1.65                 192   1613.0071     -870.94875      39.823029     -831.12572      19817.95       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.634638     
      3400   1.7                  192   1391.1989     -867.55414      34.346874     -833.20726      17573.251      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4182242    
      3500   1.75                 192   1336.375      -866.84478      32.993346     -833.85143      11970.95       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1329818    
      3600   1.8                  192   1531.6969     -870.93958      37.815585     -833.12399      25961.079      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3970116    
      3700   1.85                 192   1552.8188     -870.64039      38.337058     -832.30333      18741.845      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8425521    
      3800   1.9                  192   1602.5995     -871.42771      39.566079     -831.86163      24481.755      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.522987     
      3900   1.95                 192   1514.9806     -869.55308      37.402883     -832.1502       13045.377      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4933892    
      4000   2                    192   1541.4297     -871.15951      38.055877     -833.10363      17725.927      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.7527214    
      4100   2.05                 192   1329.4342     -867.52755      32.821985     -834.70556      14588.584      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4242117    
      4200   2.1                  192   1381.1323     -869.18521      34.098345     -835.08686      20528.44       5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0870912    
      4300   2.15                 192   1481.5715     -870.95742      36.578056     -834.37937      22769.701      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0713892    
      4400   2.2                  192   1482.9653     -869.46819      36.612468     -832.85572      16316.746      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9596341    
      4500   2.25                 192   1471.9062     -867.13197      36.339432     -830.79254      17370.488      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3357816    
      4600   2.3                  192   1457.5158     -864.58451      35.984153     -828.60036      21217.181      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6548026    
      4700   2.35                 192   1660.2558     -867.73023      40.989536     -826.7407       24254.311      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6324503    
      4800   2.4                  192   1627.3307     -867.28251      40.17666      -827.10585      17102.163      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0762867    
      4900   2.45                 192   1638.4551     -869.24465      40.451305     -828.79334      10531.388      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9554138    
      5000   2.5                  192   1624.9464     -870.47598      40.117795     -830.35818      17514.936      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2666742    
      5100   2.55                 192   1451.8716     -867.33983      35.844804     -831.49502      18135.055      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.373705     
      5200   2.6                  192   1437.492      -867.26292      35.489791     -831.77313      15318.634      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6199118    
      5300   2.65                 192   1650.5494     -872.62183      40.7499       -831.87193      18565.905      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3226437    
      5400   2.7                  192   1502.4304     -869.89314      37.093034     -832.80011      20212.765      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4693488    
      5500   2.75                 192   1408.0134     -868.80452      34.762003     -834.04251      20214.633      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9811546    
      5600   2.8                  192   1498.5205     -872.07702      36.996505     -835.08052      21694.862      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1000992    
      5700   2.85                 192   1421.0743     -871.35807      35.084459     -836.27361      20809.6        5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3162348    
      5800   2.9                  192   1362.7551     -871.21929      33.644635     -837.57465      17363.032      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9240667    
      5900   2.95                 192   1374.8677     -872.19662      33.943679     -838.25294      18846.659      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3605558    
      6000   3                    192   1506.3144     -874.79169      37.188926     -837.60276      18767.148      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4425816    
      6100   3.05                 192   1460.4124     -872.1322       36.055665     -836.07653      18427.851      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.3784503    
      6200   3.1                  192   1599.2581     -873.58267      39.483583     -834.09909      19741.272      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8686989    
      6300   3.15                 192   1469.5383     -869.10642      36.280972     -832.82544      17235.15       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0569758    
      6400   3.2                  192   1568.6311     -870.20455      38.727443     -831.47711      14309.165      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5808929    
      6500   3.25                 192   1636.1756     -870.63271      40.395029     -830.23768      16780.877      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8959048    
      6600   3.3                  192   1487.1241     -866.36364      36.715142     -829.6485       22660.309      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8864765    
      6700   3.35                 192   1559.0368     -867.03168      38.490572     -828.54111      14980.806      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9367065    
      6800   3.4                  192   1608.1232     -866.16796      39.702451     -826.46551      26583.07       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6943735    
      6900   3.45                 192   1606.0071     -864.70956      39.650207     -825.05936      16791.973      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.507968     
      7000   3.5                  192   1522.8091     -862.65135      37.596157     -825.0552       21771.203      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7628098    
      7100   3.55                 192   1560.9754     -864.94942      38.538434     -826.41098      18075.07       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9564088    
      7200   3.6                  192   1654.3413     -870.24563      40.843515     -829.40211      19593.831      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5434969    
      7300   3.65                 192   1511.8778     -869.76309      37.32628      -832.43681      20303.439      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5204209    
      7400   3.7                  192   1508.2615     -870.90323      37.236997     -833.66624      22724.946      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0522507    
      7500   3.75                 192   1374.1343     -867.75975      33.925574     -833.83417      17704.913      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1403864    
      7600   3.8                  192   1475.9038     -869.28918      36.438127     -832.85105      19887.398      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.3681979    
      7700   3.85                 192   1580.2024     -870.60354      39.013125     -831.59042      17890.489      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0882583    
      7800   3.9                  192   1533.6977     -868.98146      37.864984     -831.11647      21263.079      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9833361    
      7900   3.95                 192   1485.1738     -867.76648      36.666992     -831.09949      22810.342      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.45949      
      8000   4                    192   1497.8798     -868.21284      36.980686     -831.23215      18913.55       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.17755      
      8100   4.05                 192   1551.9555     -869.81767      38.315744     -831.50193      25451.971      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.6262894    
      8200   4.1                  192   1506.042      -869.84126      37.182202     -832.65906      11552.62       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1036781    
      8300   4.15                 192   1592.1858     -873.53515      39.308979     -834.22617      25980.686      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7679743    
      8400   4.2                  192   1406.1269     -871.06959      34.715429     -836.35416      22780.923      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0501615    
      8500   4.25                 192   1422.6981     -872.56242      35.124549     -837.43787      15036.878      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1841313    
      8600   4.3                  192   1354.5739     -870.81038      33.442652     -837.36773      18121.305      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1476481    
      8700   4.35                 192   1365.1752     -869.14779      33.704383     -835.4434       16645.832      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5179075    
      8800   4.4                  192   1416.8408     -867.4159       34.97994      -832.43596      16161.699      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3017391    
      8900   4.45                 192   1528.5644     -868.30214      37.738249     -830.56389      21877.747      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4760532    
      9000   4.5                  192   1658.7197     -870.64793      40.951614     -829.69631      11194.846      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6905891    
      9100   4.55                 192   1589.9774     -869.06129      39.254456     -829.80683      23424.169      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9155962    
      9200   4.6                  192   1425.8302     -865.88161      35.201877     -830.67973      12931.731      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7966672    
      9300   4.65                 192   1561.2733     -870.44718      38.545789     -831.90139      16311.498      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9353757    
      9400   4.7                  192   1423.3081     -869.35166      35.13961      -834.21205      16207.397      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3037508    
      9500   4.75                 192   1481.3256     -872.24692      36.571985     -835.67494      19111.692      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3604286    
      9600   4.8                  192   1475.194      -873.30864      36.420605     -836.88803      19281.456      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0077959    
      9700   4.85                 192   1471.3164     -873.64379      36.324871     -837.31892      15465.381      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2847325    
      9800   4.9                  192   1405.4934     -871.29393      34.699787     -836.59414      14883.111      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4008667    
      9900   4.95                 192   1466.9955     -869.89593      36.218193     -833.67774      21799.839      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2909209    
     10000   5                    192   1564.9614     -868.60613      38.636844     -829.96929      13832.384      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8484555    
     10100   5.05                 192   1444.9444     -864.99714      35.673781     -829.32336      20991.652      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8268661    
     10200   5.1                  192   1554.8735     -867.56249      38.387785     -829.1747       12050.554      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8498281    
     10300   5.15                 192   1522.7168     -867.36935      37.59388      -829.77547      25142.434      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7254657    
     10400   5.2                  192   1604.0732     -870.62411      39.602463     -831.02164      18407.082      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9115477    
     10500   5.25                 192   1501.8184     -870.11586      37.077926     -833.03793      16408.53       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6391048    
     10600   5.3                  192   1449.2173     -870.29785      35.779273     -834.51858      17204.047      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.7748366    
     10700   5.35                 192   1346.4799     -868.45843      33.242822     -835.21561      16801.43       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4271004    
     10800   5.4                  192   1487.9132     -871.44056      36.734625     -834.70594      20170.387      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0262537    
     10900   5.45                 192   1649.6209     -874.13004      40.726976     -833.40306      14060.796      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7420001    
     11000   5.5                  192   1499.0827     -869.46344      37.010384     -832.45305      18688.06       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5258965    
     11100   5.55                 192   1627.8833     -871.23936      40.190304     -831.04905      19213.487      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8135015    
     11200   5.6                  192   1578.234      -868.86959      38.964526     -829.90507      16291.064      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8125671    
     11300   5.65                 192   1539.4677     -867.21931      38.007436     -829.21187      22506.025      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8389249    
     11400   5.7                  192   1570.6052     -867.88514      38.776182     -829.10895      13584.19       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1149058    
     11500   5.75                 192   1405.7139     -864.8648       34.70523      -830.15957      23657.103      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1060624    
     11600   5.8                  192   1557.6989     -869.70885      38.457543     -831.25131      21203.861      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0076315    
     11700   5.85                 192   1517.1372     -870.50117      37.456127     -833.04504      23922.154      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.8248363    
     11800   5.9                  192   1458.417      -871.13734      36.006402     -835.13093      21055.924      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1007888    
     11900   5.95                 192   1321.7621     -869.00881      32.632571     -836.37624      27664.266      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6811905    
     12000   6                    192   1429.0532     -871.25437      35.281448     -835.97292      24709.696      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.425919     
     12100   6.05                 192   1498.6737     -871.59651      37.000287     -834.59623      23301.672      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5237615    
     12200   6.1                  192   1439.9219     -868.01223      35.549782     -832.46245      17845.699      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1502652    
     12300   6.15                 192   1637.1246     -868.82517      40.418458     -828.40671      26759.021      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9946393    
     12400   6.2                  192   1610.0886     -866.63271      39.750975     -826.88173      14235.651      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7874358    
     12500   6.25                 192   1651.087      -868.18095      40.76317      -827.41778      23264.478      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7415384    
     12600   6.3                  192   1535.8416     -867.13027      37.917913     -829.21236      19515.817      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8401593    
     12700   6.35                 192   1529.7033     -869.30847      37.766367     -831.54211      26014.082      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6056522    
     12800   6.4                  192   1434.1492     -868.39116      35.407262     -832.9839       13679.506      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0166638    
     12900   6.45                 192   1495.6214     -870.37282      36.92493      -833.4479       22128.777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4880589    
     13000   6.5                  192   1443.601      -869.33263      35.640613     -833.69202      14638.188      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7168055    
     13100   6.55                 192   1462.7008     -870.0563       36.112164     -833.94414      19602.341      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7734773    
     13200   6.6                  192   1556.4519     -872.71933      38.426756     -834.29257      17314.473      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1878315    
     13300   6.65                 192   1445.1581     -870.96857      35.679057     -835.28951      14883.019      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2504576    
     13400   6.7                  192   1479.9043     -873.2748       36.536896     -836.7379       19377.138      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.725621     
     13500   6.75                 192   1333.0987     -871.26235      32.912457     -838.3499       16698.605      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.61083      
     13600   6.8                  192   1445.1183     -874.0214       35.678074     -838.34333      10783.905      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4997372    
     13700   6.85                 192   1594.0117     -876.20559      39.354057     -836.85154      21885.46       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9372689    
     13800   6.9                  192   1554.0023     -873.62701      38.366277     -835.26073      13215.525      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.61597      
     13900   6.95                 192   1625.4098     -874.05408      40.129234     -833.92484      20693.974      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1456578    
     14000   7                    192   1506.8608     -870.0641       37.202415     -832.86168      17666.784      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1749467    
     14100   7.05                 192   1564.0846     -870.30788      38.615196     -831.69268      21620.777      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5466202    
     14200   7.1                  192   1639.742      -870.78952      40.483078     -830.30644      19669.353      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.887472     
