LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
      2300   1.15                 192   1552.8452     -870.50419      38.337709     -832.16648      22251.712      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4769444    
      2400   1.2                  192   1445.3123     -867.38328      35.682864     -831.70042      20376.203      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5357936    
      2500   1.25                 192   1528.1605     -868.9168       37.728276     -831.18853      17937.427      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4147252    
      2600   1.3                  192   1476.8813     -867.11742      36.462261     -830.65516      14405.238      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1220589    
      2700   1.35                 192   1480.5068     -866.38393      36.551769     -829.83216      24632.922      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5301479    
      2800   1.4                  192   1603.0707     -868.43674      39.577713     -828.85903      17339.432      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2993069    
      2900   1.45                 192   1517.6775     -865.89769      37.469466     -828.42822      20980.322      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1413361    
      3000   1.5                  192   1529.9992     -866.29261      37.773672     -828.51894      16147.881      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1660733    
      3100   1.55                 192   1527.2949     -866.93896      37.706908     -829.23205      24485.74       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4280612    
      3200   1.6                  192   1449.1161     -866.38134      35.776776     -830.60456      15231.673      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5818608    
      3300   1.65                 192   1467.2188     -868.05841      36.223708     -831.8347       27972.684      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.641761     
      3400   1.7                  192   1459.2766     -868.73326      36.027623     -832.70564      11511.096      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5453117    
      3500   1.75                 192   1564.8022     -871.85569      38.632912     -833.22278      20840.219      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2182146    
      3600   1.8                  192   1464.2434     -870.32869      36.150247     -834.17844      14098.17       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2173466    
      3700   1.85                 192   1401.8847     -869.58254      34.610693     -834.97185      23337.773      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8185987    
      3800   1.9                  192   1346.3422     -868.32023      33.239423     -835.08081      17999.804      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3506183    
      3900   1.95                 192   1420.9645     -869.14964      35.081748     -834.06789      17618.369      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6458437    
      4000   2                    192   1521.9552     -869.34861      37.575077     -831.77353      10847.21       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9640525    
      4100   2.05                 192   1571.8834     -868.37461      38.807739     -829.56687      23777.626      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6226972    
      4200   2.1                  192   1657.9992     -869.64233      40.933825     -828.7085       14204.084      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.075894     
      4300   2.15                 192   1495.8557     -866.3295       36.930714     -829.39879      13976.523      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3469526    
      4400   2.2                  192   1460.6696     -866.94367      36.062016     -830.88165      23572.807      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3674441    
      4500   2.25                 192   1336.2896     -866.24967      32.991237     -833.25844      18527.921      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9177429    
      4600   2.3                  192   1423.6467     -870.11205      35.147969     -834.96408      22941.322      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.067221     
      4700   2.35                 192   1238.3278     -866.54323      30.572687     -835.97054      18697.746      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4531115    
      4800   2.4                  192   1422.0391     -870.35725      35.10828      -835.24898      11334.981      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.298436     
      4900   2.45                 192   1453.5704     -868.30379      35.886747     -832.41705      17914.202      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5099492    
      5000   2.5                  192   1644.1866     -868.5071       40.592811     -827.91429      16917.47       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3313174    
      5100   2.55                 192   1654.3562     -868.04163      40.843883     -827.19775      17631.927      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2725538    
      5200   2.6                  192   1625.6773     -868.0094       40.13584      -827.87356      21060.762      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2084107    
      5300   2.65                 192   1544.7411     -867.35607      38.137631     -829.21844      11994.232      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.5119197    
      5400   2.7                  192   1575.5486     -869.90598      38.898226     -831.00776      20354.663      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1575197    
      5500   2.75                 192   1476.8302     -869.76034      36.460999     -833.29934      15181.427      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7102427    
      5600   2.8                  192   1508.3412     -872.21404      37.238965     -834.97508      24843.934      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9011044    
      5700   2.85                 192   1396.0114     -870.5771       34.465688     -836.11141      15218.368      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.07395      
      5800   2.9                  192   1445.7304     -872.05316      35.693187     -836.35997      18585.759      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7783911    
      5900   2.95                 192   1429.1197     -871.34245      35.283089     -836.05936      10353.507      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9677656    
      6000   3                    192   1436.6176     -869.83273      35.468203     -834.36453      20387.141      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4622033    
      6100   3.05                 192   1430.8839     -866.0841       35.326645     -830.75745      17076.356      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3800785    
      6200   3.1                  192   1605.4054     -868.02666      39.635353     -828.39131      20369.848      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5205937    
      6300   3.15                 192   1488.244      -864.61045      36.742792     -827.86766      19801.32       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2613074    
      6400   3.2                  192   1577.6267     -866.9728       38.949532     -828.02326      20749.084      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.3814512    
      6500   3.25                 192   1447.1744     -864.80987      35.728836     -829.08104      18992.107      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.490414     
      6600   3.3                  192   1506.6141     -867.51669      37.196325     -830.32036      22933.723      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5666146    
      6700   3.35                 192   1478.6027     -868.43805      36.504761     -831.93329      20343.939      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9652562    
      6800   3.4                  192   1312.2523     -865.56056      32.397787     -833.16277      22341.419      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6191845    
      6900   3.45                 192   1510.4991     -870.39783      37.292239     -833.10559      23355.472      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.5523472    
      7000   3.5                  192   1440.3545     -868.00205      35.560463     -832.44159      24419.226      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6792677    
      7100   3.55                 192   1529.1295     -867.81134      37.7522       -830.05914      19185.841      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.0211498    
      7200   3.6                  192   1836.7765     -872.2794       45.347601     -826.9318       27441.049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4361971    
      7300   3.65                 192   1679.4914     -868.38958      41.46444      -826.92514      18886.827      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2499614    
      7400   3.7                  192   1565.6453     -867.5696       38.653727     -828.91587      20296.557      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4888916    
      7500   3.75                 192   1530.6724     -869.34608      37.790292     -831.55579      19680.889      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0549531    
      7600   3.8                  192   1466.2952     -869.48845      36.200903     -833.28755      11177.119      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3655909    
      7700   3.85                 192   1488.9558     -870.72515      36.760366     -833.96479      20320.939      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3387729    
      7800   3.9                  192   1372.8634     -868.16202      33.894196     -834.26782      18911.817      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4068378    
      7900   3.95                 192   1501.1308     -870.46901      37.060949     -833.40806      20473.27       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1037412    
      8000   4                    192   1479.8362     -868.56347      36.535215     -832.02826      20135.105      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.313406     
      8100   4.05                 192   1522.2327     -867.77329      37.581929     -830.19137      16890.334      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8904351    
      8200   4.1                  192   1493.1796     -865.51389      36.864644     -828.64924      19467.929      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5941279    
      8300   4.15                 192   1576.5356     -866.08177      38.922594     -827.15918      15820.996      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7985144    
      8400   4.2                  192   1597.8144     -865.848        39.447941     -826.40006      22226.744      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1838576    
      8500   4.25                 192   1720.5069     -869.40791      42.477058     -826.93085      23557.34       5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6801757    
      8600   4.3                  192   1448.2858     -866.85624      35.756276     -831.09996      21347.465      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6617413    
      8700   4.35                 192   1392.9698     -868.19349      34.390597     -833.80289      22261.475      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5736338    
      8800   4.4                  192   1353.8797     -868.08554      33.425514     -834.66003      20282.149      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.9590752    
      8900   4.45                 192   1439.7212     -869.76623      35.544826     -834.2214       19590.089      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9136524    
      9000   4.5                  192   1392.6075     -867.113        34.381653     -832.73135      16819.071      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6748613    
      9100   4.55                 192   1453.8894     -866.30708      35.89462      -830.41246      15911.785      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.6913914    
      9200   4.6                  192   1562.7248     -866.89135      38.581625     -828.30973      22310.434      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2769458    
      9300   4.65                 192   1519.7765     -864.83481      37.521286     -827.31353      18501.287      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3553996    
      9400   4.7                  192   1517.2492     -864.96635      37.458893     -827.50746      14319.217      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.8827849    
      9500   4.75                 192   1598.5224     -868.22904      39.46542      -828.76362      20401.476      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2748683    
      9600   4.8                  192   1532.3026     -869.04789      37.830541     -831.21735      18255.877      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0287848    
      9700   4.85                 192   1446.9634     -869.14393      35.723627     -833.4203       17935.871      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3506069    
      9800   4.9                  192   1445.919      -869.88285      35.697842     -834.185        19693.072      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4073935    
      9900   4.95                 192   1479.6416     -870.46874      36.53041      -833.93833      17326.433      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.308346     
     10000   5                    192   1487.5772     -870.2448       36.726329     -833.51847      14762.618      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7925581    
     10100   5.05                 192   1464.0381     -869.12793      36.14518      -832.98275      24565.872      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0140974    
     10200   5.1                  192   1516.9133     -869.66095      37.4506       -832.21035      13488.761      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.2022753    
     10300   5.15                 192   1563.9875     -870.60773      38.6128       -831.99493      21251.635      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3667397    
     10400   5.2                  192   1570.0221     -871.08886      38.761786     -832.32708      18641.718      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.9760876    
     10500   5.25                 192   1506.0003     -870.74741      37.181172     -833.56624      30229.783      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.0142353    
     10600   5.3                  192   1392.553      -870.65466      34.380307     -836.27435      22525.598      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.9862762    
     10700   5.35                 192   1324.9136     -870.93432      32.710379     -838.22395      12253.156      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.062969     
     10800   5.4                  192   1354.1234     -871.72552      33.431531     -838.29399      20324.223      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2067414    
     10900   5.45                 192   1476.079      -873.40242      36.442453     -836.95997      18701.29       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8122492    
     11000   5.5                  192   1438.8274     -870.17476      35.522761     -834.652        15186.025      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9959562    
     11100   5.55                 192   1493.5051     -869.6131       36.872682     -832.74042      15745.663      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.184793     
     11200   5.6                  192   1481.7381     -868.49309      36.58217      -831.91092      18849.474      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9303491    
     11300   5.65                 192   1510.0231     -868.95129      37.280488     -831.6708       20804.299      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6585142    
     11400   5.7                  192   1492.2168     -868.6099       36.840875     -831.76903      20341.926      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.11911      
     11500   5.75                 192   1423.0477     -867.01985      35.133181     -831.88667      20205.546      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.3764604    
     11600   5.8                  192   1543.7963     -869.76061      38.114306     -831.64631      17807.219      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1254734    
     11700   5.85                 192   1394.6911     -865.61796      34.433093     -831.18487      25423.257      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.8181303    
     11800   5.9                  192   1606.8014     -868.62675      39.669819     -828.95693      18051.43       5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6561526    
     11900   5.95                 192   1612.9627     -864.93639      39.821932     -825.11446      18159.397      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.6163621    
     12000   6                    192   1636.9782     -863.64657      40.414843     -823.23173      25512.836      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.940106     
     12100   6.05                 192   1596.2544     -863.38397      39.409426     -823.97454      17567.268      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.3085946    
     12200   6.1                  192   1632.6593     -865.27249      40.308216     -824.96427      22512.291      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.268044     
     12300   6.15                 192   1549.7275     -864.63097      38.260738     -826.37023      20858.85       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1746594    
     12400   6.2                  192   1629.4192     -867.98867      40.228223     -827.76045      19703.875      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.4310581    
     12500   6.25                 192   1610.3231     -869.1471       39.756764     -829.39034      17863.93       5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.0750466    
     12600   6.3                  192   1552.8091     -869.48119      38.336819     -831.14437      18738.092      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.1296901    
     12700   6.35                 192   1590.5286     -872.04966      39.268063     -832.7816       14925.284      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7124706    
     12800   6.4                  192   1475.2155     -870.07727      36.421136     -833.65614      15684.284      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.4814856    
     12900   6.45                 192   1495.0893     -870.70854      36.911792     -833.79675      17163.505      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9707354    
     13000   6.5                  192   1553.9447     -872.2313       38.364856     -833.86644      14054.727      5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.2146851    
     13100   6.55                 192   1418.8116     -869.38628      35.028595     -834.35769      16479.833      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.8763523    
     13200   6.6                  192   1560.5898     -872.96965      38.528913     -834.44074      13599.599      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.3324806    
     13300   6.65                 192   1444.4849     -870.26457      35.662436     -834.60213      15039.819      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.7251578    
     13400   6.7                  192   1447.8788     -870.44891      35.746227     -834.70269      20539.267      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9464373    
     13500   6.75                 192   1487.6466     -871.33606      36.728041     -834.60802      15093.25       5227.1769      2.1329099      24.909354      21.815299      9.6193019      5.1646628    
     13600   6.8                  192   1465.6094     -870.52071      36.183974     -834.33673      18906.434      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.6489552    
     13700   6.85                 192   1403.1546     -868.23213      34.642045     -833.59009      22682.308      5227.1769      2.1329099      24.909354      21.815299      9.6193019      6.4079219    
     13800   6.9                  192   1499.7945     -869.42749      37.027957     -832.39954      13830.614      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2128262    
     13900   6.95                 192   1559.8146     -869.41299      38.509776     -830.90321      18952.146      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.9992692    
     14000   7                    192   1523.5325     -867.58569      37.614017     -829.97168      20382.484      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.4333625    
     14100   7.05                 192   1527.1726     -867.28331      37.703888     -829.57943      20402.526      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.5264454    
     14200   7.1                  192   1474.1737     -865.84833      36.395414     -829.45291      25807.197      5227.1769      2.1329099      24.909354      21.815299      9.6193019      4.2545211    
