LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     11200   5.6                  192   301.10758     -912.6141       7.4339511     -905.18015     -1770.3851      5816.5164      1.9167998      25.81236       22.606141      9.9680179      1.5668878    
     11300   5.65                 192   291.52533     -911.90581      7.1973778     -904.70843      896.10757      5848.4727      1.9063263      25.859546      22.647465      9.9862395      2.173716     
     11400   5.7                  192   288.57973     -911.18674      7.1246548     -904.06208     -1958.7138      5891.3813      1.892442       25.922633      22.702716      10.010602      2.031896     
     11500   5.75                 192   307.28839     -911.26275      7.5865471     -903.6762      -1940.2008      5882.9531      1.8951532      25.910265      22.691885      10.005826      1.720295     
     11600   5.8                  192   329.17586     -911.70309      8.1269199     -903.57617      1221.402       5835.4489      1.9105809      25.840336      22.630642      9.9788213      1.5329335    
     11700   5.85                 192   335.32187     -912.00947      8.278657      -903.73082      980.14574      5818.9184      1.9160085      25.815913      22.609252      9.9693899      1.6850036    
     11800   5.9                  192   294.15287     -911.51638      7.2622483     -904.25413     -387.13668      5846.6128      1.9069328      25.856804      22.645064      9.9851808      2.0640484    
     11900   5.95                 192   293.11017     -911.86198      7.2365054     -904.62548     -1434.6219      5869.888       1.8993714      25.89107       22.675074      9.9984135      1.6587022    
     12000   6                    192   297.90227     -912.20005      7.3548162     -904.84523     -1021.6997      5838.3622      1.9096276      25.844635      22.634407      9.9804817      1.6062938    
     12100   6.05                 192   299.7043      -912.30915      7.3993059     -904.90985      7.8312176      5786.8308      1.9266327      25.768373      22.567617      9.9510311      1.7433228    
     12200   6.1                  192   305.7918      -912.39884      7.5495982     -904.84924      541.52733      5750.004       1.9389721      25.713594      22.519643      9.9298771      1.8432646    
     12300   6.15                 192   324.44657     -912.80916      8.01016       -904.799        1041.1786      5749.8084      1.9390381      25.713302      22.519387      9.9297645      2.1076482    
     12400   6.2                  192   306.77019     -912.48335      7.5737534     -904.9096      -553.97344      5774.1836      1.9308526      25.749587      22.551165      9.9437765      1.8769916    
     12500   6.25                 192   301.30455     -912.59093      7.438814      -905.15211     -1172.1856      5791.6651      1.9250245      25.775546      22.5739        9.9538014      2.586668     
     12600   6.3                  192   299.83798     -912.99355      7.4026063     -905.59094     -434.27175      5770.6661      1.9320295      25.744357      22.546584      9.9417569      1.603172     
     12700   6.35                 192   281.65431     -912.9811       6.9536752     -906.02742      607.67277      5725.1306      1.9473962      25.676463      22.487124      9.9155381      1.745429     
     12800   6.4                  192   263.62281     -912.72408      6.5085013     -906.21558      725.69619      5697.5903      1.9568093      25.635225      22.451008      9.8996132      1.7457155    
     12900   6.45                 192   288.38505     -913.16298      7.1198485     -906.04313      2882.5545      5697.0083      1.9570092      25.634352      22.450244      9.8992762      1.8461768    
     13000   6.5                  192   281.08492     -912.54081      6.9396177     -905.6012      -2441.5843      5745.297       1.9405607      25.706575      22.513496      9.9271667      1.6010763    
     13100   6.55                 192   274.6164      -911.81678      6.7799186     -905.03687      2185.8364      5759.0195      1.9359367      25.727026      22.531406      9.9350641      1.7281572    
     13200   6.6                  192   299.50138     -912.09813      7.394296      -904.70384     -493.33368      5805.8881      1.9203087      25.796629      22.592363      9.9619428      1.5963027    
     13300   6.65                 192   297.32851     -911.92698      7.3406506     -904.58633      1300.6312      5854.4376      1.904384       25.868334      22.655162      9.9896334      1.6204917    
     13400   6.7                  192   302.70798     -912.06119      7.4734628     -904.58773     -2048.392       5912.6635      1.8856303      25.95381       22.730021      10.022642      1.5441945    
     13500   6.75                 192   310.55237     -912.31977      7.6671304     -904.65264     -2470.6755      5917.4241      1.8841133      25.960774      22.73612       10.025331      1.962303     
     13600   6.8                  192   305.40021     -912.33895      7.5399305     -904.79902      1699.3222      5877.4865      1.8969159      25.902237      22.684854      10.002726      1.6865706    
     13700   6.85                 192   299.06227     -912.37484      7.383455      -904.99138     -32.211847      5873.3878      1.8982396      25.896215      22.67958       10.0004        1.1639247    
     13800   6.9                  192   292.76573     -912.40771      7.2280018     -905.17971      1710.7319      5885.5896      1.8943042      25.914135      22.695274      10.007321      1.3762856    
     13900   6.95                 192   286.4738      -912.41147      7.0726623     -905.33881     -3714.1282      5932.3202      1.8793823      25.982539      22.755182      10.033736      1.5198843    
     14000   7                    192   280.4609      -912.33287      6.9242117     -905.40866      1199.7738      5917.2383      1.8841725      25.960502      22.735882      10.025226      1.6970784    
     14100   7.05                 192   273.47153     -911.98853      6.7516531     -905.23688     -786.96694      5904.1389      1.8883528      25.941331      22.719092      10.017823      1.4115648    
     14200   7.1                  192   325.81046     -912.68065      8.0438327     -904.63682     -436.44057      5878.1382      1.8967056      25.903195      22.685693      10.003096      1.8818375    
     14300   7.15                 192   309.73331     -911.83832      7.646909      -904.19141     -1407.8819      5856.177       1.9038184      25.870896      22.657405      9.9906226      2.0183907    
     14400   7.2                  192   298.3455      -911.35664      7.365759      -903.99088      3113.2273      5801.1307      1.9218835      25.789581      22.586191      9.9592211      1.923302     
     14500   7.25                 192   308.01731     -911.34159      7.6045432     -903.73704     -1480.9124      5787.6777      1.9263508      25.76963       22.568718      9.9515166      1.742871     
     14600   7.3                  192   308.66651     -911.27147      7.6205712     -903.6509       634.83696      5773.0593      1.9312286      25.747915      22.549701      9.943131       2.0973527    
     14700   7.35                 192   311.54523     -911.39896      7.6916429     -903.70731     -1301.1914      5749.9256      1.9389986      25.713477      22.51954       9.9298319      1.8351541    
     14800   7.4                  192   320.96795     -912.04532      7.9242776     -904.12104      297.22894      5702.7627      1.9550344      25.64298       22.4578        9.902608       1.473514     
     14900   7.45                 192   300.45453     -912.35701      7.4178281     -904.93918     -257.19644      5663.7889      1.9684875      25.58443       22.406523      9.8799977      1.2636716    
     15000   7.5                  192   302.72844     -912.70656      7.4739679     -905.23259      1388.8524      5639.4747      1.9769744      25.547767      22.374414      9.8658394      1.6183004    
     15100   7.55                 192   288.52209     -912.45427      7.1232317     -905.33104      298.38082      5642.6714      1.9758545      25.552593      22.37864       9.8677031      1.4336802    
     15200   7.6                  192   293.93963     -912.58427      7.2569838     -905.32729      1404.6488      5664.3464      1.9682937      25.58527       22.407258      9.8803219      1.9028534    
     15300   7.65                 192   288.39959     -912.19437      7.1202074     -905.07416     -2475.1445      5706.4595      1.9537679      25.64852       22.462652      9.9047474      1.8892402    
     15400   7.7                  192   308.86487     -912.27376      7.6254684     -904.64829      516.17638      5697.1266      1.9569685      25.63453       22.450399      9.8993447      1.7858344    
     15500   7.75                 192   314.33597     -912.09474      7.7605427     -904.3342       588.34423      5689.8204      1.9594814      25.623567      22.440798      9.8951111      2.1090353    
     15600   7.8                  192   304.48685     -911.7019       7.5173807     -904.18452     -647.10213      5695.3158      1.9575907      25.631813      22.44802       9.8982957      1.4942509    
     15700   7.85                 192   292.42748     -911.35156      7.2196508     -904.13191      1623.7172      5702.9975      1.9549539      25.643332      22.458108      9.902744       2.3042495    
     15800   7.9                  192   294.8145      -911.38246      7.2785831     -904.10388     -850.10314      5733.7734      1.9444608      25.689377      22.498434      9.9205252      1.6868688    
     15900   7.95                 192   310.67854     -911.71253      7.6702454     -904.04228     -506.3248       5740.8939      1.942049       25.700007      22.507743      9.9246301      2.0140784    
     16000   8                    192   338.98044     -912.39132      8.3689821     -904.02234      2281.8409      5744.212       1.9409272      25.704957      22.512079      9.9265418      2.4998513    
